          9.66545269e-02, 1.20892450e-01, 8.13611522e-02, 1.50827974e-01,
          1.20486915e-01, 1.75018117e-01, 1.73725471e-01, 1.47313654e-01,
          0., 0., 0., 2.72489619e-02, 1.75077885e-01, 2.02350259e-01,
          2.45601505e-01, 1.81204438e-01, 0., 0., 0., 3.36246863e-02 ]
      - [ 1.75428092e-01, 2.49075711e-01, 1.57200336e-01, 1.52894586e-01,
          5.47671542e-02, 0., 0., 0., 5.04901744e-02, 1.86846793e-01,
          1.64824232e-01, 0., 0., 0., 0., 0., 1.70483723e-01,
          2.25958116e-02, 0., 0., 1.50455341e-01, 9.60894078e-02,
          1.13747798e-01, 1.43593952e-01, 1.92930058e-01, 1.04889804e-02,
          0., 0., 1.65618271e-01, 1.98410332e-01, 1.78561389e-01,
          1.64375782e-01, 2.37384178e-02, 0., 0., 0., 1.67385578e-01,
          2.74430513e-01, 2.38850281e-01, 6.29149899e-02, 0., 0.,
          8.11356120e-03, 1.26373082e-01, 0., 2.36145243e-01,
          1.37088850e-01, 0., 8.44694972e-02, 1.20418616e-01,
          1.10691436e-01, 1.75959855e-01, 1.35383815e-01, 3.20625156e-02,
          0., 1.41079038e-01, 1.49015188e-01, 1.43654928e-01,
          1.99404985e-01, 2.22147122e-01, 3.78798768e-02, 1.31129906e-01,
          1.39053270e-01, 6.25301450e-02 ]
      - [ 2.97820568e-01, 1.84621304e-01, 1.30868852e-01, 0., 0.,
          3.83457467e-02, 0., 7.23374560e-02, 1.94825605e-01,
          6.40801415e-02, 0., 0., 0., 0., 0., 8.79606083e-02,
          1.93899363e-01, 4.81002368e-02, 0., 0., 7.04166293e-02,
          1.16655305e-01, 1.37499660e-01, 1.28003478e-01, 1.89495623e-01,
          0., 0., 4.95499559e-02, 1.87546715e-01, 1.33648083e-01,
          1.32784590e-01, 2.38251030e-01, 9.02184024e-02, 0.,
          8.47474262e-02, 9.70306769e-02, 1.23730086e-01, 1.06317848e-01,
          2.25473255e-01, 1.51923850e-01, 2.23232433e-01, 1.60427839e-01,
          0., 0., 3.27771157e-02, 0., 6.69623017e-02, 2.14875415e-01,
          2.25524753e-01, 1.11342296e-01, 1.63772836e-01, 1.18855290e-01,
          0., 0., 3.24509852e-02, 1.47871271e-01, 2.31173649e-01,
          2.00928077e-01, 1.56569794e-01, 2.11031318e-01, 0.,
          3.83322202e-02, 0., 0. ]
      - [ 9.99689326e-02, 1.52132794e-01, 2.92741865e-01, 1.95103854e-01,
          4.57626861e-03, 0., 0., 0., 4.86382097e-02, 9.55774635e-02,
          1.27018750e-01, 1.77531198e-01, 1.47222012e-01, 6.43380955e-02,
          1.16844624e-02, 0., 9.54021737e-02, 0., 0., 1.58060655e-01,
          1.79793313e-01, 1.03651926e-01, 7.07924068e-02, 7.44589046e-02,
          8.95235240e-02, 1.39099166e-01, 0., 3.86111848e-02,
          2.65849590e-01, 1.48165822e-01, 1.28654703e-01, 1.72215149e-01,
          0., 0., 0., 0., 2.48119131e-01, 1.54536426e-01, 2.10532546e-01,
          9.87023264e-02, 0., 6.79814443e-02, 2.04648808e-01,
          4.24443074e-02, 1.24698043e-01, 1.19751878e-01, 1.21282026e-01,
          9.40788239e-02, 1.18939020e-01, 1.32560372e-01, 1.60418257e-01,
          1.71521142e-01, 1.23277038e-01, 0., 5.29719256e-02,
          1.20444328e-01, 1.15556113e-01, 1.51432544e-01, 1.72765583e-01,
          2.74535924e-01, 1.21076684e-02, 0., 0., 1.65967494e-02 ]
      - [ 1.73121527e-01, 1.25134796e-01, 2.06766516e-01, 1.13871194e-01,
          0., 0., 0., 0., 5.72118126e-02, 0., 5.97075783e-02,
          3.98882963e-02, 8.90662223e-02, 7.15945214e-02, 1.29739285e-01,
          1.63492411e-01, 3.19328755e-01, 4.52478416e-02, 0., 0.,
          9.00651813e-02, 0., 1.10828072e-01, 0., 2.54283458e-01, 0., 0.,
          1.40922233e-01, 1.27972603e-01, 1.11811720e-01, 9.62584317e-02,
          1.17858663e-01, 1.08498327e-01, 0., 0., 1.43782824e-01,
          1.47090271e-01, 1.12867802e-01, 2.35215783e-01, 1.71303406e-01,
          1.61793083e-01, 1.92999437e-01, 7.58071095e-02, 0.,
          9.28212106e-02, 6.67171851e-02, 7.11949095e-02, 1.30531222e-01,
          1.44570574e-01, 1.75676733e-01, 2.09846720e-01, 0.,
          1.96670387e-02, 3.31498608e-02, 5.49825244e-02, 1.52172551e-01,
          2.62193650e-01, 2.17663184e-01, 1.45982087e-01, 1.79465309e-01,
          7.45373666e-02, 0., 2.63762977e-02, 1.32057548e-01 ]
      - [ 1.30252823e-01, 1.99356094e-01, 2.35026509e-01, 1.47719532e-01,
          0., 8.78875926e-02, 0., 8.96260813e-02, 9.06143337e-02,
          6.61263168e-02, 0., 1.05961896e-01, 7.47916475e-02,
          1.14994422e-01, 9.82444957e-02, 5.87586313e-02, 1.91403493e-01,
          3.10628526e-02, 0., 4.41564545e-02, 9.40891206e-02,
          1.06317118e-01, 0., 8.79989415e-02, 1.02980182e-01,
          1.97946936e-01, 0., 3.49386260e-02, 1.36546850e-01,
          1.71873569e-01, 1.89128920e-01, 1.92761958e-01, 1.18839785e-01,
          0., 3.11926305e-02, 1.34644270e-01, 1.34627566e-01,
          1.34657338e-01, 2.42892206e-01, 2.46588871e-01, 9.00608450e-02,
          0., 7.34772757e-02, 1.18810587e-01, 1.15029968e-01,
          7.42274150e-02, 8.54820088e-02, 1.67424127e-01, 1.79425254e-01,
          1.85891792e-01, 1.19447067e-01, 1.11056469e-01, 0., 0.,
          3.67325568e-03, 0., 3.02966654e-01, 1.72413096e-01,
          1.60114571e-01, 2.08961964e-01, 0., 0., 0., 0. ]
      - [ 1.55980587e-01, 2.27986991e-01, 2.21801385e-01, 1.43164724e-01,
          1.09250518e-02, 0., 0., 0., 1.09839052e-01, 1.49820700e-01,
          1.97658077e-01, 8.07993189e-02, 2.33514849e-02, 0., 0.,
          6.12768941e-02, 0., 0., 0., 0., 1.47783995e-01, 1.03106715e-01,
          2.03320265e-01, 1.19589075e-01, 0., 0., 0., 0., 1.90594018e-01,
          1.48090333e-01, 2.47219816e-01, 1.92143768e-01, 1.47043601e-01,
          3.68354507e-02, 8.36898610e-02, 6.39031976e-02, 2.08862230e-01,
          1.70889363e-01, 1.24213405e-01, 2.32303679e-01, 3.71811464e-02,
          0., 8.06213692e-02, 1.66672841e-01, 1.52393952e-01,
          5.92086166e-02, 0., 1.38969257e-01, 1.58822656e-01,
          1.50442362e-01, 1.34526506e-01, 8.62680823e-02, 1.77824631e-01,
          2.45922506e-02, 0., 4.48477678e-02, 1.90394789e-01,
          1.79885432e-01, 1.81420803e-01, 2.37568751e-01, 3.84650715e-02,
          0., 0., 0. ]
      - [ 2.01090693e-01, 1.97465196e-01, 1.18618563e-01, 2.12820694e-01,
          0., 0., 0., 0., 1.01205662e-01, 1.51392728e-01, 1.72171533e-01,
          0., 3.29185762e-02, 0., 0., 1.36934310e-01, 2.26908058e-01,
          3.49138156e-02, 0., 0., 2.05555290e-01, 6.76116571e-02,
          9.71820429e-02, 0., 2.29391903e-01, 4.46028709e-02, 0.,
          1.69144109e-01, 1.85085490e-01, 1.04099512e-01, 1.50265783e-01,
          1.23678923e-01, 1.56023994e-01, 0., 0., 0., 1.76551744e-01,
          1.82541177e-01, 1.98198780e-01, 1.87787801e-01, 3.40059660e-02,
          0., 1.36885062e-01, 1.24689937e-01, 8.11443329e-02,
          7.73192272e-02, 1.34730965e-01, 3.38142775e-02, 2.11698681e-01,
          1.02494583e-01, 9.95859802e-02, 1.39488935e-01, 1.14540987e-01,
          0., 2.27453280e-02, 1.60389692e-01, 2.08551884e-01,
          1.59673229e-01, 1.00896977e-01, 2.40537703e-01, 0., 0.,
          5.93809178e-03, 1.07698828e-01 ]
      - [ 2.58756280e-01, 2.04138756e-01, 1.18945062e-01, 1.00078031e-01,
          9.10852775e-02, 1.23696394e-01, 0., 1.16840698e-01,
          2.90482610e-01, 0., 0., 0., 0., 0., 0., 6.47787526e-02,
          8.56157690e-02, 1.01843178e-02, 0., 1.33938357e-01,
          5.91819435e-02, 9.09340456e-02, 0., 2.20518336e-01,
          8.03446472e-02, 0., 0., 0., 1.42468244e-01, 2.03893095e-01,
          2.08891034e-01, 2.21434563e-01, 1.87938467e-01, 6.62177205e-02,
          1.14571691e-01, 5.84844314e-02, 1.11100443e-01, 1.56166926e-01,
          1.54182091e-01, 1.66698888e-01, 1.84790015e-01, 7.81486481e-02,
          1.67903621e-02, 0., 0., 0., 1.40613869e-01, 1.71313792e-01,
          1.22729577e-01, 1.73025265e-01, 2.00051129e-01, 0., 0.,
          1.87670067e-02, 0., 0., 2.36469045e-01, 2.08579317e-01,
          1.88093707e-01, 2.00597897e-01, 0., 0., 0., 0. ]
      - [ 1.11872412e-01, 2.34449491e-01, 1.98139802e-01, 1.99786335e-01,
          1.79370698e-02, 0., 0., 0., 0., 7.91068152e-02, 1.19447604e-01,
          1.77459881e-01, 1.27533168e-01, 6.60487264e-02, 0., 0.,
          1.17797613e-01, 5.25508411e-02, 0., 0., 1.93572372e-01,
          9.34490412e-02, 1.29934326e-01, 1.43384457e-01, 9.32045430e-02,
          1.29289165e-01, 5.44312894e-02, 1.07864074e-01, 2.18555197e-01,
          1.30625591e-01, 1.42645150e-01, 2.18512893e-01, 0., 0., 0., 0.,
          2.55472928e-01, 1.91723928e-01, 1.47300720e-01, 1.44746378e-01,
          7.13485554e-02, 6.76854625e-02, 1.26741663e-01, 1.78749830e-01,
          9.34639275e-02, 1.37949541e-01, 1.15179896e-01, 0.,
          1.04284622e-01, 1.02441996e-01, 1.90782204e-01, 1.32894829e-01,
          8.58909413e-02, 0., 6.75799549e-02, 1.65685818e-01,
          1.31397754e-01, 1.55812696e-01, 1.65304869e-01, 2.19506651e-01,
          1.00810029e-01, 0., 6.37693703e-02, 1.32933319e-01 ]
      - [ 2.61245370e-01, 2.07006797e-01, 1.41626120e-01, 1.36604592e-01,
          0., 0., 0., 4.65154015e-02, 1.80852726e-01, 1.70172170e-01,
          7.97323361e-02, 0., 0., 0., 0., 0., 0., 5.30787334e-02,
          5.42357564e-02, 1.38959140e-01, 9.46503058e-02, 8.17395076e-02,
          6.74796999e-02, 7.18103796e-02, 2.02787459e-01, 0., 0., 0.,
          1.44284278e-01, 1.71240628e-01, 1.99902639e-01, 2.56311238e-01,
          1.69534430e-01, 0., 0., 0., 1.75812334e-01, 1.61799461e-01,
          2.10702583e-01, 2.05439329e-01, 5.68153262e-02, 5.57671487e-02,
          8.49639326e-02, 9.74034294e-02, 1.41322315e-01, 0.,
          8.48450363e-02, 1.37446463e-01, 1.17921323e-01, 2.16747582e-01,
          1.84826896e-01, 3.45950425e-02, 0., 0., 0., 0., 2.69535512e-01,
          2.15157613e-01, 2.65227735e-01, 7.47294053e-02, 0., 0., 0., 0. ]
      - [ 1.27378210e-01, 2.08361372e-01, 2.75732011e-01, 0., 0., 0., 0.,
          0., 0., 1.50436744e-01, 1.38644591e-01, 1.11197554e-01,
          6.88155890e-02, 9.98519883e-02, 0., 0., 1.26791373e-01,
          1.06090046e-02, 0., 1.96585506e-01, 9.70950648e-02,
          8.99646208e-02, 6.65286481e-02, 1.10090636e-01, 1.06996432e-01,
          1.16074204e-01, 5.11009693e-02, 1.26463756e-01, 1.59701452e-01,
          2.14055777e-01, 1.40520141e-01, 1.46334529e-01, 0., 0., 0.,
          1.82787418e-01, 2.08756417e-01, 2.56317586e-01, 9.44859013e-02,
          9.49629918e-02, 0., 9.22036842e-02, 1.22626454e-01,
          1.74913481e-01, 1.69749111e-01, 1.07596867e-01, 6.15192503e-02,
          0., 2.93478798e-02, 9.84980687e-02, 1.45832315e-01,
          2.03505233e-01, 1.77875012e-02, 7.19106421e-02, 1.54656276e-01,
          8.89796987e-02, 1.27418175e-01, 1.33686334e-01, 1.85044080e-01,
          2.74581075e-01, 6.00607917e-02, 6.67354390e-02, 1.17738731e-01,
          1.23759411e-01 ]
      - [ 0., 3.47163290e-01, 1.11805305e-01, 1.40337616e-01, 0., 0., 0.,
          0., 1.29905671e-01, 2.36651286e-01, 1.09710395e-01, 0., 0., 0.,
          0., 0., 1.38700470e-01, 0., 0., 1.33204490e-01, 1.35487631e-01,
          6.21023886e-02, 1.35880291e-01, 7.59629011e-02, 9.86845344e-02,
          1.83558092e-01, 5.60821183e-02, 2.23670620e-02, 2.23437071e-01,
          1.42546654e-01, 1.40603110e-01, 2.04591542e-01, 0., 0., 0.,
          9.62643549e-02, 1.49588048e-01, 2.15138540e-01, 2.25614637e-01,
          1.23641737e-01, 0., 2.05807220e-02, 5.07196672e-02,
          1.12503245e-01, 1.58403575e-01, 1.36244625e-01, 1.62639633e-01,
          1.18300550e-01, 1.29747942e-01, 2.06927285e-02, 9.69903618e-02,
          2.42366120e-01, 8.28162953e-02, 0., 0., 8.27606097e-02,
          1.88995734e-01, 1.14224136e-01, 1.69061095e-01, 2.44231075e-01,
          3.33059020e-02, 0., 2.57266778e-02, 1.35023281e-01 ]
      - [ 1.82554483e-01, 2.56258726e-01, 1.35134369e-01, 1.24071144e-01,
          1.31387547e-01, 2.25071069e-02, 0., 0., 4.82378229e-02,
          1.01385683e-01, 1.73981398e-01, 9.85407922e-03, 0., 0.,
          3.97097133e-02, 1.27837077e-01, 1.73310041e-01, 8.50086939e-03,
          0., 1.54730588e-01, 1.08121365e-01, 1.03057005e-01,
          7.56953061e-02, 7.91858658e-02, 1.45470887e-01, 1.67166576e-01,
          4.18652631e-02, 1.30158544e-01, 1.79874927e-01, 1.51236206e-01,
          1.74698114e-01, 1.77753568e-01, 0., 0., 0., 0., 1.32936090e-01,
          2.51869440e-01, 2.31058866e-01, 1.19062342e-01, 2.09383126e-02,
          1.08353168e-01, 1.48765266e-01, 8.92961472e-02, 0.,
          1.52479976e-01, 9.18793902e-02, 1.38153598e-01, 1.47642538e-01,
          1.06767304e-01, 2.40653649e-01, 9.86975580e-02, 0., 0., 0.,
          8.46200138e-02, 1.99013412e-01, 1.77674785e-01, 2.48608589e-01,
          1.80148572e-01, 0., 0., 0., 0. ]
      - [ 5.98476753e-02, 2.59549558e-01, 2.61690170e-01, 0., 0., 0., 0.,
          0., 0., 1.32554501e-01, 1.12022199e-01, 1.25399932e-01, 0.,
          1.46875933e-01, 0., 4.21082750e-02, 1.71563551e-01,
          1.33802667e-01, 1.04529373e-01, 1.35279924e-01, 0., 0.,
          5.32542951e-02, 1.45595700e-01, 1.26635432e-01, 1.95755512e-01,
          6.96980432e-02, 4.99840342e-02, 1.35830879e-01, 1.33645818e-01,
          1.51612550e-01, 1.65766925e-01, 0., 0., 0., 1.45959213e-01,
          1.25932172e-01, 1.32532164e-01, 3.14028144e-01, 1.25488505e-01,
          0., 0., 4.03598212e-02, 0., 2.13475078e-01, 1.54570907e-01,
          2.93946229e-02, 0., 1.06545560e-01, 9.16741788e-02,
          1.52908206e-01, 1.11909866e-01, 1.15771286e-01, 1.08473636e-02,
          2.97823083e-02, 2.05064133e-01, 1.98953837e-01, 1.52497157e-01,
          1.83856338e-01, 1.75375089e-01, 4.08872217e-02, 6.98929206e-02,
          1.26521468e-01, 1.97901055e-01 ]
      - [ 1.58904046e-01, 2.42638871e-01, 2.36747876e-01, 1.32688880e-01,
          0., 0., 0., 0., 1.31493926e-01, 1.66957647e-01, 1.47086248e-01,
          4.39369418e-02, 0., 2.99606789e-02, 0., 0., 5.81772551e-02, 0.,
          0., 1.25396967e-01, 1.33534387e-01, 9.38125104e-02,
          8.69737640e-02, 8.41757953e-02, 1.46029115e-01, 1.11269683e-01,
          0., 0., 2.19151914e-01, 1.44665480e-01, 2.00315088e-01,
          2.09232226e-01, 1.14670113e-01, 0., 1.04698032e-01, 0.,
          2.38192663e-01, 1.98714390e-01, 8.39452520e-02, 1.42575011e-01,
          1.88694626e-01, 8.45823288e-02, 5.60731478e-02, 1.55982956e-01,
          8.74025747e-02, 7.57406652e-02, 9.90538299e-02, 1.42341420e-01,
          1.59349605e-01, 1.10558711e-01, 1.09793648e-01, 8.64921734e-02,
          1.37573212e-01, 5.02988659e-02, 1.14554875e-01, 1.16820969e-01,
          1.30984858e-01, 2.14349762e-01, 1.63042858e-01, 1.88376173e-01,
          1.31047189e-01, 0., 4.86678220e-02, 1.18965112e-01 ]
      - [ 2.40082741e-01, 2.73689985e-01, 1.31952196e-01, 9.02558267e-02,
          0., 0., 0., 0., 1.85694456e-01, 1.36351705e-01, 0., 0., 0., 0.,
          0., 0., 1.47759646e-01, 7.55464053e-03, 0., 0., 0.,
          6.47566840e-02, 1.16164535e-01, 1.94251254e-01, 4.64779474e-02,
          0., 0., 0., 1.27412856e-01, 2.10369706e-01, 2.01468542e-01,
          2.12857068e-01, 1.80459321e-01, 0., 0., 0., 1.37431562e-01,
          2.24655733e-01, 2.13288397e-01, 1.73488781e-01, 1.69931978e-01,
          1.20121479e-01, 9.12167504e-02, 0., 1.26723140e-01,
          1.23215660e-01, 8.04715157e-02, 8.92960802e-02, 1.80826902e-01,
          1.22888535e-01, 1.57990009e-01, 7.02031627e-02, 7.24992603e-02,
          7.63878077e-02, 6.85791746e-02, 1.54427737e-01, 1.91244394e-01,
          2.56324798e-01, 1.71279341e-01, 1.35347128e-01, 1.38225347e-01,
          2.63776928e-02, 0., 3.26717682e-02 ]
      - [ 2.74696022e-01, 1.62396297e-01, 1.18475609e-01, 2.06184223e-01,
          2.83830632e-02, 0., 0., 0., 2.07173437e-01, 1.43050611e-01,
          1.08724236e-01, 1.09593704e-01, 0., 0., 0., 2.65960936e-02, 0.,
          1.15914522e-02, 9.62024275e-03, 1.24417089e-01, 6.15177043e-02,
          8.93452391e-02, 1.02545291e-01, 1.94673374e-01, 1.31007865e-01,
          0., 0., 1.24753930e-01, 1.47990689e-01, 1.54318526e-01,
          1.94359958e-01, 2.42121652e-01, 1.93376228e-01, 2.87562069e-02,
          0., 5.92850931e-02, 2.24668503e-01, 1.54243827e-01,
          1.44100159e-01, 2.12858871e-01, 7.40251094e-02, 0., 0.,
          9.40057412e-02, 2.03567386e-01, 7.54802302e-02, 1.69405583e-02,
          7.28659481e-02, 1.39125898e-01, 1.42744213e-01, 2.30575353e-01,
          0., 0., 0., 0., 1.87051687e-02, 2.09504515e-01, 2.02022344e-01,
          2.30697334e-01, 1.47778496e-01, 0., 0., 0., 5.06640878e-03 ]
      - [ 1.19874924e-01, 2.65556514e-01, 1.70798376e-01, 1.85369834e-01,
          0., 0., 0., 0., 6.77500591e-02, 1.41059324e-01, 1.46427721e-01,
          1.80482984e-01, 0., 0., 0., 0., 2.52625942e-01, 1.40956482e-02,
          0., 7.05199689e-02, 9.75163728e-02, 9.50270891e-02,
          1.20857127e-01, 1.57223105e-01, 2.01468676e-01, 3.59912626e-02,
          6.27860874e-02, 1.43183127e-01, 1.57736897e-01, 1.07801571e-01,
          1.09663807e-01, 1.24176510e-01, 0., 0., 0., 0., 1.24668494e-01,
          2.88262606e-01, 2.33642519e-01, 0., 0., 0., 0., 0.,
          2.05569044e-01, 1.39370874e-01, 1.52448177e-01, 0.,
          1.37576997e-01, 1.91605985e-01, 1.34277254e-01, 1.01010174e-01,
          0., 0., 0., 1.73007965e-01, 1.74129084e-01, 1.87525868e-01,
          1.79232478e-01, 1.10497795e-01, 1.37909070e-01, 5.37653938e-02,
          1.33535430e-01, 1.20090410e-01 ]
      - [ 1.51253283e-01, 1.36629254e-01, 1.30728185e-01, 1.54401734e-01,
          1.27996162e-01, 7.94701800e-02, 1.10454805e-01, 2.10559949e-01,
          5.25227152e-02, 0., 0., 0., 1.98356658e-01, 1.03291936e-01,
          7.70239681e-02, 1.78577721e-01, 0., 0., 0., 1.26847476e-01,
          1.34890422e-01, 1.27449006e-01, 1.67479947e-01, 1.56968206e-01,
          0., 0., 0., 1.26308575e-01, 1.75115496e-01, 1.56357393e-01,
          1.93004683e-01, 2.19170585e-01, 0., 0., 0., 0., 1.69394955e-01,
          2.04996660e-01, 1.98675722e-01, 1.86715767e-01, 0., 0., 0.,
          7.53220320e-02, 1.02533557e-01, 1.94006160e-01, 1.56568840e-01,
          1.28086120e-01, 1.47812188e-01, 1.40716180e-01, 1.42498523e-01,
          1.85381234e-01, 3.62241454e-02, 0., 0., 1.15388855e-01,
          1.14434466e-01, 2.29158074e-01, 1.19234085e-01, 2.39900231e-01,
          0., 0., 0., 0. ]
      - [ 2.97334343e-01, 1.86000139e-01, 1.61496803e-01, 8.99214000e-02,
          0., 0., 0., 0., 2.38496646e-01, 7.64502957e-02, 0., 0., 0., 0.,
          3.16616632e-02, 0., 3.14048320e-01, 1.33327404e-02, 0.,
          4.77728993e-02, 0., 0., 0., 5.65717965e-02, 3.00081611e-01,
          9.00572166e-02, 1.09007657e-01, 9.14976001e-02, 4.03002426e-02,
          1.08633183e-01, 1.19040243e-01, 9.54838470e-02, 4.44623344e-02,
          0., 0., 0., 1.36974514e-01, 1.57293394e-01, 2.15018794e-01,
          2.37930670e-01, 4.27934714e-02, 9.12259072e-02, 7.68474042e-02,
          9.45520997e-02, 7.50869513e-02, 0., 9.08426866e-02,
          2.11762562e-01, 2.05289543e-01, 2.46255979e-01, 2.24748459e-02,
          0., 0., 0., 1.93605945e-02, 1.79670855e-01, 2.35714123e-01,
          1.84960395e-01, 1.19725436e-01, 9.76612866e-02, 1.37699902e-01,
          8.86403099e-02, 0., 1.05931215e-01 ]
      - [ 7.08558708e-02, 2.61702091e-01, 2.30472490e-01, 1.33898556e-01,
          1.01375483e-01, 8.61019567e-02, 1.37146199e-02, 0., 0.,
          2.04679742e-01, 1.46857709e-01, 0., 0., 0., 0., 0.,
          1.37434214e-01, 3.66538623e-03, 0., 1.44011930e-01,
          9.71928462e-02, 1.08099893e-01, 1.22039936e-01, 0.,
          1.39229819e-01, 1.47482485e-01, 3.02516613e-02, 0.,
          1.89128205e-01, 2.42750615e-01, 1.98165208e-01, 1.21953584e-01,
          1.31464243e-01, 9.73412767e-02, 1.24706134e-01, 1.16365366e-01,
          1.10580474e-01, 1.29813358e-01, 1.68384001e-01, 2.63899386e-01,
          1.06770890e-02, 0., 1.20963104e-01, 2.37712339e-02,
          3.17318849e-02, 8.48711953e-02, 1.62513152e-01, 9.27065238e-02,
          1.86110795e-01, 1.40389144e-01, 1.21949621e-01, 1.16514593e-01,
          0., 0., 1.65536236e-02, 1.83143243e-01, 1.36005893e-01,
          2.41208404e-01, 1.22312486e-01, 1.64334238e-01, 1.65012479e-01,
          0., 0., 6.00983091e-02 ]
      - [ 2.77477741e-01, 1.94548011e-01, 1.28119946e-01, 1.20036907e-01,
          1.16784297e-01, 0., 0., 7.44595677e-02, 0., 2.83431083e-01, 0.,
          0., 0., 0., 0., 0., 1.37104109e-01, 0., 1.38277367e-01,
          6.97279945e-02, 9.32993069e-02, 8.70456249e-02, 4.81312908e-02,
          1.13610052e-01, 2.33169243e-01, 7.58545706e-03, 0.,
          9.16986763e-02, 1.55831605e-01, 1.52352348e-01, 1.87922254e-01,
          2.21638948e-01, 1.50460809e-01, 0., 0., 7.30574057e-02,
          1.39970288e-01, 1.25216097e-01, 1.74154565e-01, 2.45144099e-01,
          0., 1.00269087e-01, 8.43015686e-02, 1.69516113e-02, 0.,
