          9.05955061e-02, 1.31682307e-01, 1.54062867e-01, 1.35508507e-01,
          1.40717670e-01, 1.51236460e-01, 8.95336568e-02, 7.94649273e-02,
          1.21793397e-01, 2.17353866e-01, 2.05128521e-01, 1.93592444e-01,
          8.71025547e-02, 9.84686613e-02, 1.06795602e-01 ]
      - [ 4.84979451e-02, 1.07992023e-01, 1.57161087e-01, 2.61540562e-01,
          2.86026448e-01, 4.31947969e-02, 1.92878358e-02, 0., 0.,
          5.72934095e-03, 1.41304219e-02, 1.92615554e-01, 1.95897907e-01,
          1.00118048e-01, 4.06978875e-02, 8.78427178e-02, 2.30261415e-01,
          7.35995546e-02, 8.02110061e-02, 6.61779121e-02, 1.21117175e-01,
          0., 0., 2.81070974e-02, 4.23672758e-02, 1.28183141e-01,
          6.48518279e-02, 9.87867936e-02, 2.99249142e-01, 1.53693050e-01,
          6.83757439e-02, 1.46564126e-01, 9.65845361e-02, 1.15583114e-01,
          1.53475761e-01, 4.31289114e-02, 2.85861850e-01, 1.84726402e-01,
          1.59141511e-01, 1.25690177e-01, 1.62267968e-01, 7.86547884e-02,
          0., 1.04489513e-01, 4.62105460e-02, 1.15161210e-01,
          1.25154063e-01, 8.61243755e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          1.98311165e-01, 1.85949758e-01, 1.69539556e-01, 2.51111746e-01,
          6.93716034e-02, 0., 0., 0. ]
      - [ 0., 1.05677821e-01, 1.65624961e-01, 3.95562410e-01,
          9.63257551e-02, 0., 0., 0., 0., 3.72312032e-02, 1.72075219e-02,
          2.95978457e-01, 8.29757527e-02, 1.06985308e-01, 8.49994794e-02,
          4.01093066e-02, 1.84986383e-01, 1.70247659e-01, 3.38547044e-02,
          0., 0., 0., 0., 0., 7.36692548e-02, 4.01864164e-02,
          1.13962680e-01, 1.58044815e-01, 2.08497196e-01, 1.49031341e-01,
          1.06515668e-01, 9.48372036e-02, 0., 2.11234257e-01,
          1.33806601e-01, 2.02975392e-01, 2.75086373e-01, 1.19972646e-01,
          1.46104023e-01, 7.52288103e-02, 1.88122198e-01, 2.92164832e-02,
          1.37296632e-01, 2.06278995e-01, 1.61900669e-01, 1.06250681e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 5.40462472e-02,
          2.14029461e-01, 1.66494340e-01, 1.08746395e-01, 1.37325704e-01,
          1.17946871e-01, 6.98517486e-02, 4.42402251e-02, 0. ]
      - [ 9.47836563e-02, 9.47860628e-02, 7.11067319e-02, 3.63561749e-01,
          8.06975439e-02, 0., 3.15055028e-02, 0., 0., 4.37785732e-03,
          6.28306121e-02, 2.51723289e-01, 1.23224996e-01, 9.46891084e-02,
          9.01548266e-02, 5.46572208e-02, 1.39145553e-01, 8.17515627e-02,
          7.91453272e-02, 1.30989864e-01, 6.11896254e-02, 0., 0., 0., 0.,
          4.69640568e-02, 1.14650525e-01, 2.33176067e-01, 1.53104335e-01,
          8.63624290e-02, 8.93636122e-02, 1.05640262e-01, 2.21886784e-01,
          1.02924764e-01, 1.08317539e-01, 1.77546993e-01, 2.00917289e-01,
          1.07896633e-01, 1.09071009e-01, 1.50888398e-01, 2.69518912e-01,
          7.09492341e-02, 4.13435735e-02, 8.91014636e-02, 1.59271821e-01,
          1.01505637e-01, 7.65985996e-02, 0., 1.93066359e-01, 0., 0., 0.,
          0., 3.07030696e-02, 0., 0., 2.83626378e-01, 1.62419394e-01,
          4.30160128e-02, 2.02962488e-01, 1.38850316e-01, 4.86585461e-02,
          1.13663137e-01, 1.43002167e-01 ]
      - [ 1.50761724e-01, 1.32727280e-01, 1.85161754e-01, 2.96984166e-01,
          2.58772105e-01, 0., 0., 0., 0., 1.48742404e-02, 6.26214892e-02,
          1.52763590e-01, 2.50137001e-01, 7.14627281e-02, 1.30940616e-01,
          2.96080448e-02, 2.06753522e-01, 0., 0., 0., 0., 0., 0., 0.,
          6.90649077e-02, 0., 6.89074844e-02, 6.64563477e-02,
          3.15501124e-01, 1.03441603e-01, 1.76527798e-01, 1.35024935e-01,
          1.38811573e-01, 9.18733329e-02, 6.72734678e-02, 2.70266011e-02,
          2.55704731e-01, 1.56851560e-01, 1.35672703e-01, 1.50842041e-01,
          2.41650537e-01, 5.15760519e-02, 1.43164411e-01, 1.96594238e-01,
          1.43115863e-01, 9.02483314e-02, 6.21731952e-02, 1.08982049e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 2.47198969e-01, 1.82837963e-01,
          1.17487200e-01, 3.95237207e-02, 4.61261012e-02, 0., 0., 0. ]
      - [ 1.16012312e-01, 7.54971653e-02, 1.34507805e-01, 3.78366500e-01,
          1.66659445e-01, 0., 0., 0., 0., 1.30114127e-02, 2.85120755e-02,
          2.76736289e-01, 9.98806581e-02, 9.52778980e-02, 6.89162239e-02,
          2.36140657e-02, 2.54634023e-01, 8.15226585e-02, 2.16665808e-02,
          0., 5.03273904e-02, 0., 0., 0., 1.14407480e-01, 8.03292245e-02,
          8.64523426e-02, 2.15777516e-01, 1.66688979e-01, 1.56995684e-01,
          1.51402041e-01, 9.20483023e-02, 2.01162755e-01, 1.04708113e-01,
          8.80599841e-02, 2.13600487e-01, 1.90266773e-01, 1.56384006e-01,
          1.34240121e-01, 2.20862910e-01, 1.62686914e-01, 4.65699583e-02,
          7.20188692e-02, 0., 9.91696790e-02, 1.01023853e-01,
          7.92198107e-02, 6.45137653e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          1.57614082e-01, 2.24436820e-01, 1.23866566e-01, 1.26369923e-01,
          2.34306842e-01, 0., 0., 0. ]
      - [ 8.29384029e-02, 1.52615339e-01, 1.61844313e-01, 2.79022366e-01,
          1.68665543e-01, 3.88625190e-02, 0., 0., 0., 2.80659460e-02,
          1.56605691e-01, 2.13421196e-01, 1.01795807e-01, 5.22154458e-02,
          7.73100629e-02, 6.75467029e-02, 1.41435787e-01, 1.52629226e-01,
          5.97605370e-02, 0., 0., 0., 0., 0., 0., 3.49418223e-02,
          1.06048763e-01, 1.30496159e-01, 1.98190778e-01, 8.76237825e-02,
          9.51933339e-02, 1.06949843e-01, 2.19337299e-01, 8.34923759e-02,
          9.89985541e-02, 1.79247186e-01, 2.48367682e-01, 1.86251432e-01,
          1.27012968e-01, 1.49059519e-01, 2.17748746e-01, 3.57575305e-02,
          0., 0., 2.45056063e-01, 8.28913376e-02, 6.59321323e-02, 0.,
          1.32355168e-01, 1.60482138e-01, 0., 0., 0., 0., 0.,
          4.37891074e-02, 1.81987435e-01, 2.09015489e-01, 1.79825559e-01,
          1.85702384e-01, 2.06848368e-01, 9.72029194e-02, 6.89507350e-02,
          0. ]
      - [ 8.54037702e-02, 8.79865065e-02, 1.12247273e-01, 3.21767390e-01,
          1.50813982e-01, 0., 0., 0., 0., 3.16116773e-02, 1.33928107e-02,
          2.67827243e-01, 1.26188308e-01, 6.91597313e-02, 1.03570789e-01,
          0., 1.60027817e-01, 7.93862864e-02, 7.84002841e-02,
          1.57415733e-01, 1.25108317e-01, 0., 0., 2.26855166e-02, 0.,
          4.00330834e-02, 0., 2.19813854e-01, 1.96413547e-01,
          6.39938340e-02, 1.10476464e-01, 6.04222864e-02, 1.79554015e-01,
          1.47701055e-01, 9.98303443e-02, 1.74768135e-01, 1.80512816e-01,
          1.39416084e-01, 1.27688721e-01, 1.36017323e-01, 2.62486100e-01,
          6.24378324e-02, 0., 0., 1.72771052e-01, 9.66405198e-02,
          5.31808427e-03, 1.22467093e-01, 2.04595104e-01, 3.92002128e-02,
          3.75735797e-02, 8.93906578e-02, 0., 0., 0., 8.09499696e-02,
          2.82653183e-01, 1.51899815e-01, 9.91808847e-02, 1.65372804e-01,
          1.37841180e-01, 0., 1.25907272e-01, 1.07365459e-01 ]
      - [ 1.25447541e-01, 9.26788300e-02, 1.97267681e-01, 3.04379374e-01,
          8.48252475e-02, 0., 2.38013770e-02, 0., 0., 5.34568764e-02,
          2.15930909e-01, 1.76270664e-01, 1.25640303e-01, 1.01437621e-01,
          7.78382048e-02, 7.72088990e-02, 1.97213456e-01, 1.35115474e-01,
          1.09925538e-01, 1.69765040e-01, 8.68890062e-02, 2.79840827e-02,
          0., 5.17420024e-02, 5.49662523e-02, 6.84222952e-02,
          9.01395455e-02, 1.93189070e-01, 1.56592801e-01, 1.57686621e-01,
          1.22396693e-01, 1.20339394e-01, 2.11278811e-01, 1.05263740e-01,
          9.12711322e-02, 1.60388127e-01, 2.27750763e-01, 1.59226075e-01,
          1.57032818e-01, 1.12165794e-01, 2.35776231e-01, 1.91406310e-02,
          9.29412395e-02, 1.55823976e-01, 1.35627732e-01, 8.70424658e-02,
          7.74099901e-02, 7.50264525e-02, 0., 0., 3.09329871e-02, 0., 0.,
          0., 0., 0., 1.95362851e-01, 1.99915782e-01, 1.16649590e-01,
          1.99667662e-01, 1.15617514e-01, 0., 0., 0. ]
      - [ 8.01692680e-02, 1.35739118e-01, 1.90505058e-01, 2.77004808e-01,
          1.73015878e-01, 0., 0., 0., 0., 3.36299799e-02, 1.31976530e-01,
          2.20733359e-01, 1.00833178e-01, 8.37351903e-02, 7.69657418e-02,
          6.03806674e-02, 1.61855072e-01, 7.17340261e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 2.56808817e-01, 1.00356482e-01,
          7.11942390e-02, 1.09215491e-01, 2.20293656e-01, 1.02758959e-01,
          1.00763462e-01, 1.90460593e-01, 2.77721226e-01, 1.74156711e-01,
          1.04549006e-01, 1.48725718e-01, 2.07189113e-01, 1.02039509e-01,
          5.81187494e-02, 6.61267489e-02, 2.62470633e-01, 8.51785764e-02,
          7.45964423e-02, 0., 1.28595218e-01, 1.38668671e-01, 0., 0., 0.,
          0., 0., 0., 1.34884298e-01, 2.38474712e-01, 1.83374062e-01,
          1.85809106e-01, 1.69709921e-01, 9.90884453e-02, 8.59007165e-02,
          0. ]
      - [ 1.00793585e-01, 8.50921348e-02, 1.17846861e-01, 2.87621647e-01,
          7.84030035e-02, 5.79095930e-02, 0., 0., 0., 2.53840256e-02,
          1.30829975e-01, 2.38643080e-01, 9.75129306e-02, 8.85707811e-02,
          7.81396627e-02, 2.65586600e-02, 1.83704749e-01, 1.09635837e-01,
          1.09400660e-01, 2.09521383e-01, 2.10683957e-01, 0., 0., 0.,
          5.40173277e-02, 1.03948928e-01, 1.41191214e-01, 2.04257324e-01,
          1.77722231e-01, 1.55753985e-01, 1.37676448e-01, 1.02996700e-01,
          2.21951082e-01, 1.08595707e-01, 8.64905864e-02, 9.53011438e-02,
          1.78542703e-01, 1.65233955e-01, 1.22366793e-01, 1.08768545e-01,
          2.37343788e-01, 7.52862692e-02, 0., 9.16531533e-02,
          6.57053739e-02, 1.08757682e-01, 7.62741566e-02, 0., 0., 0.,
          7.50794560e-02, 4.94349301e-02, 2.21411794e-01, 6.70324787e-02,
          0., 8.75776708e-02, 1.00185014e-01, 1.73223466e-01,
          1.44043744e-01, 2.08693221e-01, 2.03030765e-01, 0., 0., 0. ]
      - [ 7.83214793e-02, 5.24545833e-02, 2.26805210e-01, 1.49826944e-01,
          1.55155689e-01, 1.56408161e-01, 9.88597348e-02, 1.10580422e-01,
          1.16942324e-01, 6.41889349e-02, 1.67167455e-01, 7.99719021e-02,
          1.45862073e-01, 1.24435276e-01, 1.34268463e-01, 1.32837310e-01,
          1.48172826e-01, 1.50038272e-01, 5.68886846e-02, 0.,
          1.81456417e-01, 1.24570899e-01, 7.51316845e-02, 1.64879367e-01,
          9.60875228e-02, 0., 7.84935653e-02, 9.59547758e-02,
          1.83643162e-01, 2.58209974e-01, 1.02501415e-01, 1.53064623e-01,
          9.53607410e-02, 7.80705735e-02, 1.18071325e-01, 8.37054551e-02,
          7.63251483e-02, 1.53152406e-01, 1.04344025e-01, 1.33885846e-01,
          1.17174432e-01, 1.23294331e-01, 1.86289385e-01, 1.76453456e-01,
          7.37997741e-02, 7.22266734e-02, 6.84616342e-02, 1.18688993e-01,
          5.24605326e-02, 7.04548508e-02, 1.00713871e-01, 7.31419623e-02,
          1.14700697e-01, 2.16366261e-01, 1.24705836e-01, 1.67247996e-01,
          1.19116217e-01, 9.87418368e-02, 8.23509768e-02, 7.57901147e-02,
          1.24574237e-01, 1.40532762e-01, 9.72126126e-02, 8.87791514e-02 ]
      - [ 1.25029936e-01, 1.16330251e-01, 2.51485467e-01, 1.97121173e-01,
          1.42453715e-01, 9.47455540e-02, 6.23894148e-02, 2.23833583e-02,
          1.23131372e-01, 9.87041295e-02, 1.08389206e-01, 1.65078864e-01,
          1.10499583e-01, 1.21015891e-01, 1.13427259e-01, 1.03409559e-01,
          1.89179972e-01, 1.18064590e-01, 4.84628640e-02, 1.28145844e-01,
          7.17780069e-02, 6.77195489e-02, 0., 7.20897689e-02,
          1.43757954e-01, 1.41365796e-01, 9.59136710e-02, 7.08352029e-02,
          7.49858022e-02, 1.81347474e-01, 1.65124059e-01, 7.96792507e-02,
          1.21465877e-01, 1.68812469e-01, 1.48058280e-01, 7.44751543e-02,
          1.39657691e-01, 1.29488304e-01, 8.04003403e-02, 1.22888952e-01,
          9.56882238e-02, 2.35316783e-01, 2.33490437e-01, 6.94084316e-02,
          2.98115090e-02, 6.21671528e-02, 6.72278181e-02, 6.76183701e-02,
          6.88483641e-02, 1.00137584e-01, 1.15363598e-01, 1.23675540e-01,
          0., 1.67395085e-01, 1.67687267e-01, 1.31156325e-01,
          1.15724742e-01, 1.59115508e-01, 1.41955271e-01, 1.26220003e-01,
          1.25169143e-01, 1.25500157e-01, 7.67096654e-02, 1.23492062e-01 ]
      - [ 1.14346236e-01, 1.70640826e-01, 2.07531407e-01, 2.22856566e-01,
          7.80838951e-02, 7.58307502e-02, 7.79826418e-02, 6.04581870e-02,
          0., 1.01034701e-01, 1.77312493e-01, 1.15085147e-01, 0.,
          6.79042637e-02, 1.60590187e-01, 5.48804924e-02, 1.56220034e-01,
          1.94704533e-01, 1.94095057e-02, 6.99402690e-02, 1.76261708e-01,
          7.02824742e-02, 5.35336919e-02, 8.94846916e-02, 0.,
          7.32330754e-02, 1.53494895e-01, 1.45222649e-01, 1.71577439e-01,
          1.94691271e-01, 1.12795152e-01, 5.25137410e-02, 3.64914164e-02,
          1.06266290e-01, 1.68827012e-01, 9.93666053e-02, 1.13468498e-01,
          1.50018290e-01, 1.28825352e-01, 5.22567853e-02, 1.50410444e-01,
          1.76000103e-01, 1.73877105e-01, 9.21134055e-02, 1.11931041e-01,
          8.79455879e-02, 9.47144926e-02, 6.62565827e-02, 7.63464272e-02,
          6.92511946e-02, 8.41606408e-02, 1.40548110e-01, 2.04597980e-01,
          1.45127103e-01, 1.80803731e-01, 1.19784430e-01, 9.52234268e-02,
          1.51099324e-01, 1.19679719e-01, 1.37252435e-01, 1.84452459e-01,
          1.20125517e-01, 7.98788071e-02, 9.44361761e-02 ]
      - [ 1.27446473e-01, 9.39252153e-02, 2.89431840e-01, 1.08164206e-01,
          8.63519832e-02, 0., 9.57241431e-02, 7.94287995e-02,
          8.11375380e-02, 9.10880193e-02, 7.36665800e-02, 1.58370733e-02,
          1.15639977e-01, 1.65536791e-01, 1.68570638e-01, 1.18084982e-01,
          1.57589167e-01, 1.76584527e-01, 6.19336702e-02, 0.,
          1.41865730e-01, 9.29102451e-02, 8.00897628e-02, 1.31820172e-01,
          9.81735885e-02, 1.18515790e-01, 1.24085620e-01, 1.05958059e-01,
          1.18878700e-01, 1.54439032e-01, 1.48498178e-01, 1.60011634e-01,
          6.95928857e-02, 9.30227935e-02, 6.79065436e-02, 8.89750794e-02,
          1.36577249e-01, 1.48310184e-01, 2.01654509e-01, 4.92336750e-02,
          1.82835981e-01, 2.24632323e-01, 0., 0., 2.16209572e-02,
          8.13813210e-02, 5.39334156e-02, 9.87147912e-02, 1.11248419e-01,
          1.00974031e-01, 1.77243903e-01, 1.04605950e-01, 3.67355235e-02,
          7.36082941e-02, 2.00610399e-01, 1.09431989e-01, 1.17373422e-01,
          1.70209318e-01, 1.92338273e-01, 1.78045839e-01, 1.32891893e-01,
          1.65869445e-01, 8.19349885e-02, 6.20826893e-02 ]
      - [ 1.90719947e-01, 1.95413649e-01, 2.18628451e-01, 0., 0., 0.,
          6.16820380e-02, 9.57483873e-02, 4.61147577e-02, 8.50331262e-02,
          6.66819513e-02, 5.48087023e-02, 5.36859334e-02, 0., 0.,
          1.73516035e-01, 1.52803063e-01, 1.66291401e-01, 2.92569641e-02,
          1.07587539e-01, 1.23218812e-01, 1.72809571e-01, 6.00416251e-02,
          7.55827129e-02, 2.06800085e-02, 2.04894841e-01, 8.31468776e-02,
          0., 1.82569548e-01, 1.76531583e-01, 1.80930778e-01,
          1.69865489e-01, 7.47318938e-02, 1.21260285e-02, 5.25057986e-02,
          1.58012077e-01, 8.10056552e-02, 1.62439018e-01, 7.42221698e-02,
          1.41182244e-01, 9.63500738e-02, 1.68737501e-01, 2.73018956e-01,
          0., 0., 0., 0., 0., 7.80181065e-02, 8.03385600e-02,
          8.48595053e-02, 1.33132964e-01, 1.62983775e-01, 2.35265985e-01,
          1.72010496e-01, 1.77627593e-01, 1.10498846e-01, 1.16643041e-01,
          1.09425120e-01, 1.22955076e-01, 1.58616960e-01, 1.73258498e-01,
          1.04254887e-01, 1.34353265e-01 ]
      - [ 1.24432534e-01, 1.28018185e-01, 2.03325495e-01, 1.79759353e-01,
          1.65057674e-01, 1.19927689e-01, 7.04454258e-02, 4.98208925e-02,
          1.19125351e-01, 7.23312497e-02, 1.72569707e-01, 1.37663737e-01,
          2.25939266e-02, 6.82742521e-02, 1.81896061e-01, 9.51998532e-02,
          1.87721655e-01, 1.45968542e-01, 7.08562881e-02, 1.03902645e-01,
          1.59077480e-01, 6.58408850e-02, 0., 5.86249977e-02,
          1.03388369e-01, 1.47486374e-01, 1.23293474e-01, 8.24563056e-02,
          1.73010528e-01, 9.75702256e-02, 1.69511184e-01, 1.03623182e-01,
          6.97643086e-02, 1.37416601e-01, 1.58107787e-01, 7.06825256e-02,
          9.69552994e-02, 1.66824594e-01, 9.12505761e-02, 1.46040410e-01,
          1.46479726e-01, 1.32980436e-01, 1.79239571e-01, 1.03707641e-01,
          1.02308355e-01, 1.01484269e-01, 6.74494728e-02, 1.08442210e-01,
          1.09404750e-01, 1.03236131e-01, 1.45936608e-01, 1.03761330e-01,
          0., 1.29719138e-01, 2.10027575e-01, 3.00205238e-02,
          1.36755034e-01, 1.83256909e-01, 1.52108416e-01, 1.08440548e-01,
          1.56837061e-01, 1.33721933e-01, 0., 7.21199214e-02 ]
      - [ 2.25644752e-01, 1.51333317e-01, 9.70759168e-02, 7.23091960e-02,
          1.09604746e-01, 1.51037574e-01, 1.60410240e-01, 9.89091620e-02,
          5.53676523e-02, 7.07663000e-02, 7.53013119e-02, 7.20866695e-02,
          1.19123563e-01, 1.42062500e-01, 1.82114884e-01, 1.59386128e-01,
          1.58500493e-01, 2.10924655e-01, 1.57081068e-01, 6.48953468e-02,
          1.28014624e-01, 8.75308514e-02, 5.65429702e-02, 0.,
          8.90981853e-02, 4.77926396e-02, 0., 9.50253755e-02,
          1.85441852e-01, 1.67451248e-01, 2.08847672e-01, 7.14666620e-02,
          0., 1.11096211e-01, 1.40354738e-01, 1.47996530e-01,
          2.29002073e-01, 2.19975471e-01, 1.50259495e-01, 9.09916535e-02,
          1.31801262e-01, 1.47225291e-01, 1.69646725e-01, 0.,
          2.19796345e-01, 0., 8.78634080e-02, 6.06562421e-02, 0., 0., 0.,
          0., 0., 0., 6.92078024e-02, 1.51694953e-01, 2.33551621e-01,
          1.65606976e-01, 2.24087387e-01, 0., 0., 0., 0., 0. ]
      - [ 2.30038092e-01, 1.65695921e-01, 6.37569651e-02, 1.35902971e-01,
          1.78817526e-01, 1.51911095e-01, 9.20436904e-02, 9.93992686e-02,
          1.50466517e-01, 9.93554592e-02, 6.07557260e-02, 1.04458518e-01,
          1.69200763e-01, 1.05253652e-01, 1.59357220e-01, 2.19683766e-01,
          2.15353876e-01, 1.88934058e-01, 1.03015758e-01, 1.09938249e-01,
          1.69906095e-01, 0., 1.02827281e-01, 1.29537702e-01,
          1.10646173e-01, 1.53436482e-01, 8.84836838e-02, 1.49884328e-01,
          1.41981080e-01, 1.74880534e-01, 2.26953730e-01, 8.84164870e-02,
          0., 6.48826137e-02, 0., 0., 2.49853358e-01, 1.40386596e-01,
          1.06139183e-01, 7.65343234e-02, 1.19776055e-01, 1.52555332e-01,
          2.64056772e-01, 1.18384682e-01, 0., 0., 5.10797724e-02,
          6.89868107e-02, 0., 0., 0., 0., 0., 0., 1.03160560e-01,
          2.03755051e-01, 1.84595153e-01, 8.74024704e-02, 0., 0., 0., 0.,
          0., 0. ]
      - [ 2.82305330e-01, 1.53708741e-01, 9.35442150e-02, 1.21944405e-01,
          7.78254345e-02, 0., 0., 0., 1.18602086e-02, 0., 0., 0., 0., 0.,
          1.55813470e-01, 1.67238206e-01, 2.10451290e-01, 2.27078617e-01,
          0., 1.48480549e-01, 1.54638201e-01, 9.10340846e-02, 0.,
          1.41449422e-01, 8.23600367e-02, 1.75086051e-01, 1.07740507e-01,
          1.05089128e-01, 2.01580271e-01, 2.06832632e-01, 9.15212482e-02,
          1.81345686e-01, 0., 0., 0., 0., 1.92986816e-01, 2.04014823e-01,
          1.46244347e-01, 1.21545382e-01, 1.56003162e-01, 2.49069363e-01,
          1.76466674e-01, 0., 0., 0., 0., 0., 1.23201683e-01,
          1.11151047e-01, 6.24503233e-02, 0., 0., 0., 1.94355294e-01,
          2.03023031e-01, 2.20150143e-01, 1.61810964e-01, 7.69382045e-02,
          0., 6.47199973e-02, 0., 1.17276289e-01, 1.35131061e-01 ]
      - [ 2.58678824e-01, 1.19322576e-01, 9.24532562e-02, 1.24700122e-01,
          7.91380331e-02, 8.83186683e-02, 3.98891009e-02, 0.,
          6.33452162e-02, 0., 0., 0., 0., 0., 2.19560206e-01,
          1.51075095e-01, 2.18384340e-01, 1.98238045e-01, 6.40841201e-02,
          1.04055181e-01, 1.80017218e-01, 0., 1.00877926e-01,
          9.03508440e-02, 9.99231562e-02, 1.91250369e-01, 1.27720237e-01,
          7.54617974e-02, 1.93558693e-01, 1.37827605e-01, 1.79876685e-01,
          1.34818360e-01, 0., 0., 0., 0., 1.95666671e-01, 1.70523390e-01,
          1.44750595e-01, 9.44072008e-02, 2.44159549e-01, 2.09481120e-01,
          1.44679248e-01, 0., 0., 0., 0., 0., 1.02246270e-01,
          1.39162183e-01, 1.08791240e-01, 7.98413381e-02, 0., 0.,
          1.96823329e-01, 1.74800128e-01, 2.35974014e-01, 1.52969971e-01,
          9.09802243e-02, 7.15511218e-02, 7.23095760e-02, 1.03548914e-01,
          1.68543160e-01, 0. ]
      - [ 1.18415125e-01, 1.08651944e-01, 2.74789810e-01, 1.83459505e-01,
          7.13360682e-02, 7.25858361e-02, 8.70643109e-02, 9.30356607e-02,
          6.09141104e-02, 8.13411474e-02, 1.94408432e-01, 9.95828435e-02,
          6.79808203e-03, 7.22007155e-02, 1.27416000e-01, 1.22210115e-01,
          1.77408651e-01, 1.84228480e-01, 1.99069344e-02, 3.54027264e-02,
          1.41625747e-01, 1.23320244e-01, 7.82092512e-02, 0.,
          9.75843966e-02, 1.27096355e-01, 1.10632606e-01, 1.32740289e-01,
          1.64541125e-01, 1.58385277e-01, 8.57447013e-02, 1.26241595e-01,
          5.83658330e-02, 1.03055753e-01, 1.82514921e-01, 8.11537728e-02,
          1.35905638e-01, 1.82460085e-01, 8.30140114e-02, 1.03454553e-01,
          1.10081188e-01, 1.76171780e-01, 1.95750490e-01, 1.12769954e-01,
          1.28801540e-01, 8.99834335e-02, 7.42860436e-02, 5.25905080e-02,
          0., 7.02623576e-02, 1.33434713e-01, 1.38658553e-01,
          1.05122499e-01, 2.05171421e-01, 1.47150218e-01, 1.41829491e-01,
          1.25207782e-01, 1.31263748e-01, 7.63579831e-02, 1.05340630e-01,
          2.03408360e-01, 1.06919587e-01, 6.09371848e-02, 1.04093045e-01 ]
      - [ 1.40049875e-01, 1.16287619e-01, 1.89900130e-01, 1.67497456e-01,
          1.75678611e-01, 6.10286146e-02, 8.17355886e-02, 1.37875080e-01,
          0., 8.30542743e-02, 1.39483720e-01, 1.30110979e-01,
          1.33638799e-01, 1.20216526e-01, 1.85576886e-01, 1.08624108e-01,
          1.99676678e-01, 1.66913226e-01, 0., 0., 1.37458086e-01,
          6.37289807e-02, 6.81722313e-02, 0., 1.36102647e-01,
          1.91610694e-01, 0., 7.47746602e-02, 4.81490083e-02,
          7.18245953e-02, 9.26561803e-02, 1.59478858e-01, 8.93317461e-02,
          7.26269037e-02, 1.18443049e-01, 2.04277307e-01, 9.64796767e-02,
          1.57634601e-01, 1.41568184e-01, 1.57408640e-01, 1.66091397e-01,
          1.44021943e-01, 1.11306816e-01, 1.38903290e-01, 1.62934870e-01,
          6.13776371e-02, 7.43287578e-02, 1.26424193e-01, 1.43890887e-01,
          1.33121863e-01, 1.02717325e-01, 8.33489820e-02, 9.67050120e-02,
          0., 8.68096296e-03, 1.56445488e-01, 2.20376000e-01,
          1.46885231e-01, 1.89585254e-01, 1.17213272e-01, 4.12938558e-02,
          0., 7.11230040e-02, 1.63523525e-01 ]
      - [ 1.26051426e-01, 1.32292926e-01, 1.82139635e-01, 2.27217615e-01,
          1.68538406e-01, 8.47907886e-02, 0., 1.01419128e-01,
          1.27279371e-01, 9.56462622e-02, 6.82220683e-02, 1.79728746e-01,
          4.62936349e-02, 9.98083428e-02, 1.26628295e-01, 1.09060183e-01,
          1.85376614e-01, 1.75034747e-01, 5.33204526e-02, 1.69163942e-01,
          6.26063049e-02, 6.61436170e-02, 7.62876943e-02, 5.98079674e-02,
          9.61445943e-02, 1.74324125e-01, 1.03753477e-01, 1.09950542e-01,
          1.31438732e-01, 1.73378915e-01, 1.31652117e-01, 1.06607266e-01,
          7.47877881e-02, 1.27798423e-01, 1.28986567e-01, 1.27524510e-01,
          1.23254627e-01, 1.50592193e-01, 1.21192656e-01, 1.58398762e-01,
          1.33275673e-01, 1.92765310e-01, 3.64469774e-02, 0.,
          1.22666486e-01, 9.18780342e-02, 8.65199640e-02, 1.20404057e-01,
          1.06599681e-01, 6.62715435e-02, 1.04886621e-01, 1.41981050e-01,
          4.85233329e-02, 1.18331239e-01, 1.83080345e-01, 1.53902337e-01,
          8.21292475e-02, 1.64457694e-01, 1.45571172e-01, 1.70885041e-01,
          1.23473689e-01, 1.26331165e-01, 8.01153705e-02, 6.66067377e-02 ]
      - [ 1.82085574e-01, 2.25098029e-01, 1.98523313e-01, 0., 0., 0.,
          6.33872226e-02, 7.30087757e-02, 2.42323913e-02, 6.62772506e-02,
          4.39042337e-02, 0., 0., 0., 0., 1.73606128e-01, 1.84507728e-01,
          1.66725084e-01, 0., 0., 1.33122265e-01, 1.58647671e-01,
          9.63037238e-02, 1.43546015e-01, 1.14382982e-01, 9.47611630e-02,
          8.84626359e-02, 7.83720091e-02, 2.03543171e-01, 1.83058769e-01,
          1.67310655e-01, 1.55937165e-01, 7.48240575e-02, 6.45538233e-03,
          3.88185903e-02, 1.68376207e-01, 8.13779384e-02, 9.07687470e-02,
          1.52780026e-01, 1.56734973e-01, 1.10095128e-01, 1.81249455e-01,
          2.61435598e-01, 0., 0., 0., 0., 0., 5.98013885e-02,
          9.97004285e-02, 0., 1.34313345e-01, 1.73281416e-01,
          2.47627378e-01, 1.84365690e-01, 1.58786356e-01, 1.15044259e-01,
          1.15893342e-01, 1.12254255e-01, 1.17113046e-01, 1.36276886e-01,
          2.00121492e-01, 1.25782654e-01, 1.06583640e-01 ]
      - [ 1.38078034e-01, 1.17536016e-01, 1.63742468e-01, 2.01770976e-01,
          0., 1.18518382e-01, 0., 1.05479673e-01, 1.00471973e-01,
